CUI,English Term,Semantic Type,German Equivalent,Translation Quality Score,Frequency of Occurrence,Word_Count,Normalized Word Count,Valid Medical Concept,POS Tags,Combination Score,Frequency of Occurrence Score,Goodness Score
C5578465,thum thumb sucking & nail biting,Substance,Thum -Daumen -Saugen und Nagel beißen,0,0,6,0.88,FALSE,[],0,0,0.176
C2584667,tissue specimen obtained by esophagogastrectomy (specimen),Tissue,"Gewebeprobe, die durch Ösophagogastektomie (Probe) erhalten wurde",0,13,6,0.88,FALSE,[],0,0,0.176
C1154362,"up regulation of female receptivity, post-mating",Organism Function,"Aufregulierung der weiblichen Empfänglichkeit, nach der Paarung",0,5,6,0.88,FALSE,[],0,0,0.176
C3895260,up-regulation of lymphatic vessel myogenic constriction,Physiologic Function,Hochregulierung der myogenen Verengung des lymphatischen Gefäßes,0,0,6,0.88,FALSE,[],0,0,0.176
C5149708,view for transit^post solid contrast pO,Spatial Concept,Ansicht für Transit^post Solid Contrast Po po,0,0,6,0.88,FALSE,[],0,0,0.176
C5149760,views aP for scoliosis^upright & supine,Spatial Concept,Ansichten App für Skoliose^aufrecht und Rückenlage,0,0,6,0.88,FALSE,[],0,0,0.176
C4483579,views diagnostic for clinical call back,Spatial Concept,Ansichten diagnostisch für den klinischen Rückruf zurück,0,3,6,0.88,FALSE,[],0,0,0.176
C4292179,"insertion of needle and catheter into dialysis circuit and transcatheter placement of intravascular stent in peripheral dialysis segment using fluoroscopic guidance, with diagnostic angiography of dialysis circuit",Therapeutic or Preventive Procedure,Einfügung von Nadel und Katheter in die Dialysekreis und die Transkatheter -Platzierung des intravaskulären Stents im peripheren Dialysesegment unter Verwendung fluoroskopischer Führung mit diagnostischer Angiographie der Dialysekreis,0.5,0,27,0.46,FALSE,[],0,0,0.217
C3260072,how many times in the last year have you stolen or tried to steal a motor vehicle such as a car or motorcycle,Intellectual Product,"Wie oft haben Sie im letzten Jahr gestohlen oder versucht, ein Kraftfahrzeug wie ein Auto oder Motorrad zu stehlen?",0.4,5756,23,0.54,FALSE,[],0,0.000217,0.208054
C0867516,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as bank",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder einer bestimmten Gruppe der Öffentlichkeit wie der Bank verwendet werden",0.4,138,23,0.54,FALSE,[],0,0.000005,0.208001
C0867517,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as cafe",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder durch eine bestimmte Gruppe der Öffentlichkeit wie Café verwendet wurden",0.4,4,23,0.54,FALSE,[],0,0,0.208
C0867526,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as hotel",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder durch eine bestimmte Gruppe der Öffentlichkeit wie das Hotel verwendet werden",0.4,36,23,0.54,FALSE,[],0,0.000001,0.208
C0867538,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as restaurant",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gelände, die von der Öffentlichkeit oder einer bestimmten Gruppe der Öffentlichkeit wie dem Restaurant verwendet werden",0.4,35,23,0.54,FALSE,[],0,0.000001,0.208
C2548134,medical and surgical @ hepatobiliary system and pancreas @ dilation @ ampulla of vater @ via natural or artificial opening @ intraluminal device,Therapeutic or Preventive Procedure,medizinisches und chirurgisches @ hepatobiliäres System und Pankreas @ Dilation @ Ampulla von Vater @ über natürliche oder künstliche Öffnung @ intraluminales Gerät,0.4,2,23,0.54,FALSE,[],0,0,0.208
C4710243,"explore childbirth plan for labor and delivery (e.g., the birthing environment, who will assist mother, who will be in attendance, what technology will be used, who will cut the cord, feeding preferences, and discharge plans)",Health Care Activity,"Entdecken Sie den Geburtsplan für Arbeit und Entbindung (z. B. die Geburtsumgebung, die Mutter helfen wird, die anwesend sein wird, welche Technologie verwendet wird, wer die Schnur, Fütterungspräferenzen und Entladungspläne abschneidet)",0.4,0,35,0.3,FALSE,[],0,0,0.16
C2371345,"communicating - receiving, other specified and unspecified",Social Behavior,"Kommunikation - Empfangen, andere angegebene und nicht spezifizierte",0,2,7,0.86,FALSE,[],0,0,0.172
C5705216,dove style + care extra hold hairspray,Substance,Dove Style + Care Extra Halten Sie Haarspray,0,0,7,0.86,FALSE,[],0,0,0.172
C0564500,phobic avoidance - mental defense mechanism (finding),Mental Process,Phobische Vermeidung - Mechanismus zur mentalen Abwehr (Befunde),0,4,7,0.86,FALSE,[],0,0,0.172
C4710856,"provide therapies to promote renal excretion of calcium and limit further buildup of excess calcium (e.g., iV fluid hydration with normal saline or half-normal saline and diuretics; mobilizing the patient; restricting dietary calcium intake), as appropriate",Health Care Activity,Stellen Sie Therapien zur Förderung der Nierenausscheidung von Kalzium vor und begrenzen die weitere Ansammlung von überschüssigem Kalzium (z. B. IV-Flüssigkeitshydratation mit normaler Kochsalzlösung oder halb normaler Kochsalzlösung und Diuretika; mobilisieren Sie den Patienten; Einschränkung der Nahrung Calcium-Einnahme) nach geeignetem,0.4,0,36,0.28,FALSE,[],0,0,0.156
C0867540,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as state school",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder einer bestimmten Gruppe der Öffentlichkeit wie der staatlichen Schule verwendet werden",0.4,3084,24,0.52,FALSE,[],0,0.000116,0.204029
C0867542,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as private school",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder einer bestimmten Gruppe der Öffentlichkeit, wie z. B. Privatschule",0.4,352,24,0.52,FALSE,[],0,0.000013,0.204003
C0867533,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as office building",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder einer bestimmten Gruppe der Öffentlichkeit wie dem Bürogebäude verwendet werden",0.4,58,24,0.52,FALSE,[],0,0.000002,0.204001
C0867535,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as post office",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder einer bestimmten Gruppe der Öffentlichkeit wie Postamt verwendet werden",0.4,35,24,0.52,FALSE,[],0,0.000001,0.204
C0867529,"accidents occurring in building including adjacent grounds used by the general public or by a particular group of the public, such as movie house",Phenomenon or Process,"Unfälle, die im Gebäude auftreten, einschließlich benachbarter Gründe, die von der Öffentlichkeit oder durch eine bestimmte Gruppe der Öffentlichkeit wie Kino House verwendet werden",0.4,4,24,0.52,FALSE,[],0,0,0.204
C3260046,"how many times in the last year have you purposely set fire to a house, building, car, or other property or tried to do so",Intellectual Product,"Wie oft haben Sie im letzten Jahr absichtlich ein Haus, ein Gebäude, ein Auto oder ein anderes Grundstück oder versucht, dies zu tun",0.4,287874,25,0.5,FALSE,[],0,0.010831,0.202708
C2550655,physical rehabilitation and diagnostic audiology @ rehabilitation @ motor treatment @ musculoskeletal system - upper back / upper extremity @ manual therapy techniques @ none,Therapeutic or Preventive Procedure,Physikalische Rehabilitation und diagnostische Audiologie @ Rehabilitation @ Motor Treatment @ Musculoskeletal System - obere Rücken- / Obere Extremität @ Manuelle Therapie -Techniken @ Keine,0.4,0,25,0.5,FALSE,[],0,0,0.2
C3702279,"programming device evaluation (in person) with iterative adjustment of the implantable device to test the function of the device and select optimal permanent programmed values with analysis, review and report by a physician or other qualified health care professional",Diagnostic Procedure,"Programmiergerätebewertung (persönlich) mit iterativer Anpassung des implantierbaren Geräts, um die Funktion des Geräts zu testen und optimale dauerhafte programmierte Werte mit Analyse, Überprüfung und Bericht eines Arztes oder einer anderen qualifizierten medizinischen Fachmann auszuwählen",0.4,1730,39,0.22,FALSE,[],0,0.000065,0.144016
C5141978,how often is the following kind of support available to you if you need it - someone to help with daily chores if you were sick,Intellectual Product,"Wie oft steht Ihnen die folgende Art von Unterstützung zur Verfügung, wenn Sie ihn benötigen - jemand, der bei der täglichen Aufgaben hilft, wenn Sie krank waren",0.4,0,26,0.48,FALSE,[],0,0,0.196
C4497400,"medical and surgical @ respiratory system @ supplement @ main bronchus, left @ via natural or artificial opening endoscopic @ nonautologous tissue substitute @ no qualifier",Therapeutic or Preventive Procedure,"medizinisches und chirurgisches @ respiratorisches System @ Supplement @ Main Bronchus, links @ über natürliche oder künstliche Öffnung endoskopisch @ nicht autologen Gewebeersatz @ No Qualifierer",0.4,0,26,0.48,FALSE,[],0,0,0.196
C4746440,"patients with an active diagnosis or history of cancer (except basal cell and squamous cell skin carcinoma), patients who are heavy tobacco smokers, lung cancer screening patients",Patient or Disabled Group,"Patienten mit einer aktiven Diagnose oder Vorgeschichte von Krebs (mit Ausnahme von Basalzell- und Plattenepithelkarzinom), Patienten mit schweren Tabakrauchern, Lungenkrebs -Screening -Patienten",0.4,625573,27,0.46,FALSE,[],0,0.023537,0.197884
C3172670,has there ever been a period of several d or more when you spent so much time drinking or recovering from the effects of alcohol that you had little time for anything else,Intellectual Product,"Hat es jemals eine Zeit von mehreren D oder mehr gegeben, als Sie so viel Zeit damit verbracht haben, sich von den Auswirkungen von Alkohol zu erholen, dass Sie für etwas anderes wenig Zeit hatten",0.5,474,33,0.34,FALSE,[],0,0.000018,0.193004
C4711652,"encourage use of effective measures for coping with impaired health literacy (e.g., being persistent when asking for help, bringing a written list of questions or concerns to each health care encounter, depending on oral explanations or demonstrations of tasks, seeking the assistance of family or friends in getting health information)",Health Care Activity,"Ermutigen Sie die Verwendung wirksamer Maßnahmen für die Bewältigung einer beeinträchtigten Gesundheitskompetenz (z. B. hartnäckig, wenn Sie um Hilfe bitten, eine schriftliche Liste von Fragen oder Bedenken für jede Begegnung der Gesundheitsversorgung, abhängig von mündlichen Erklärungen oder Demonstrationen von Aufgaben, die die Unterstützung der Familie oder der Unterstützung von Familie oder Anstrengung suchenFreunde in Bezug auf Gesundheitsinformationen)",0.5,0,50,0,FALSE,[],0,0,0.125
C4523327,"open femoral artery exposure with creation of conduit for delivery of endovascular prosthesis or for establishment of cardiopulmonary bypass, by groin incision, unilateral (List separately in addition to code for primary procedure)",Therapeutic or Preventive Procedure,"Offene Exposition der Femurarterie mit der Schaffung von Leitungen zur Abgabe von endovaskulärer Prothese oder zur Festlegung eines kardiopulmonalen Bypass, durch einseitige Leistenschnitt (Listen Sie zusätzlich zum Code für das Primärverfahren eine einzelne Liste)",0.4,0,32,0.36,FALSE,[],0,0,0.172
C5439692,"clinician documented that patient was not an eligible candidate for lower extremity neurological exam measure, for example patient bilateral amputee; patient has condition that would not allow them to accurately respond to a neurological exam (dementia, alzheimer's, etc.); patient has previously documented diabetic peripheral neuropathy with loss of protective sensation",Health Care Activity,"Der Kliniker dokumentierte, dass der Patient kein berechtigter Kandidat für die neurologische Untersuchung der unteren Extremitäten war, beispielsweise der bilaterale Amputierte des Patienten;Der Patient hat eine Erkrankung, die es ihnen nicht ermöglichen würde, auf eine neurologische Untersuchung (Demenz, Alzheimer usw.) genau zu reagieren.Der Patient hat zuvor die diabetische periphere Neuropathie mit Verlust der Schutzempfindung dokumentiert",0.4,8739,50,0,FALSE,[],0,0.000329,0.100082
